Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    STRINGG         reduce using rule 98 (multdiv -> TIMES .)
    ID              reduce using rule 98 (multdiv -> TIMES .)


state 138

    (99) multdiv -> DIVIDE .

    LPAREN          reduce using rule 99 (multdiv -> DIVIDE .)
    PLUS            reduce using rule 99 (multdiv -> DIVIDE .)
    MINUS           reduce using rule 99 (multdiv -> DIVIDE .)
    INTT            reduce using rule 99 (multdiv -> DIVIDE .)
    FLOATT          reduce using rule 99 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 99 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 99 (multdiv -> DIVIDE .)
    STRINGG         reduce using rule 99 (multdiv -> DIVIDE .)
    ID              reduce using rule 99 (multdiv -> DIVIDE .)


state 139

    (100) factor -> LPAREN factor_migaja expresion . RPAREN

    RPAREN          shift and go to state 174


state 140

    (115) usoid -> usoid_migaja1 arrfunc . punto
    (117) punto -> . PUNTO usoid
    (118) punto -> . empty
    (123) empty -> .

    PUNTO           shift and go to state 176
    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENT        reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    RBRAQUET        reduce using rule 123 (empty -> .)

    punto                          shift and go to state 175
    empty                          shift and go to state 177

state 141

    (119) arrfunc -> arreglos .

    PUNTO           reduce using rule 119 (arrfunc -> arreglos .)
    TIMES           reduce using rule 119 (arrfunc -> arreglos .)
    DIVIDE          reduce using rule 119 (arrfunc -> arreglos .)
    PLUS            reduce using rule 119 (arrfunc -> arreglos .)
    MINUS           reduce using rule 119 (arrfunc -> arreglos .)
    MAYORQUE        reduce using rule 119 (arrfunc -> arreglos .)
    MENORQUE        reduce using rule 119 (arrfunc -> arreglos .)
    DIFERENT        reduce using rule 119 (arrfunc -> arreglos .)
    IGUAL           reduce using rule 119 (arrfunc -> arreglos .)
    PUNTOYCOMA      reduce using rule 119 (arrfunc -> arreglos .)
    RPAREN          reduce using rule 119 (arrfunc -> arreglos .)
    COMA            reduce using rule 119 (arrfunc -> arreglos .)
    RBRAQUET        reduce using rule 119 (arrfunc -> arreglos .)


state 142

    (120) arrfunc -> funciones .

    PUNTO           reduce using rule 120 (arrfunc -> funciones .)
    TIMES           reduce using rule 120 (arrfunc -> funciones .)
    DIVIDE          reduce using rule 120 (arrfunc -> funciones .)
    PLUS            reduce using rule 120 (arrfunc -> funciones .)
    MINUS           reduce using rule 120 (arrfunc -> funciones .)
    MAYORQUE        reduce using rule 120 (arrfunc -> funciones .)
    MENORQUE        reduce using rule 120 (arrfunc -> funciones .)
    DIFERENT        reduce using rule 120 (arrfunc -> funciones .)
    IGUAL           reduce using rule 120 (arrfunc -> funciones .)
    PUNTOYCOMA      reduce using rule 120 (arrfunc -> funciones .)
    RPAREN          reduce using rule 120 (arrfunc -> funciones .)
    COMA            reduce using rule 120 (arrfunc -> funciones .)
    RBRAQUET        reduce using rule 120 (arrfunc -> funciones .)


state 143

    (121) arrfunc -> empty .

    PUNTO           reduce using rule 121 (arrfunc -> empty .)
    TIMES           reduce using rule 121 (arrfunc -> empty .)
    DIVIDE          reduce using rule 121 (arrfunc -> empty .)
    PLUS            reduce using rule 121 (arrfunc -> empty .)
    MINUS           reduce using rule 121 (arrfunc -> empty .)
    MAYORQUE        reduce using rule 121 (arrfunc -> empty .)
    MENORQUE        reduce using rule 121 (arrfunc -> empty .)
    DIFERENT        reduce using rule 121 (arrfunc -> empty .)
    IGUAL           reduce using rule 121 (arrfunc -> empty .)
    PUNTOYCOMA      reduce using rule 121 (arrfunc -> empty .)
    RPAREN          reduce using rule 121 (arrfunc -> empty .)
    COMA            reduce using rule 121 (arrfunc -> empty .)
    RBRAQUET        reduce using rule 121 (arrfunc -> empty .)


state 144

    (77) arreglos -> LBRAQUET . expresion RBRAQUET masarreglos
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 178
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 145

    (122) funciones -> usofuncion_migaja1 . LPAREN usofuncion_migaja2 RPAREN

    LPAREN          shift and go to state 179


state 146

    (73) lectura -> READ LPAREN lecturaid RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 180


state 147

    (74) lecturaid -> ID varids .

    RPAREN          reduce using rule 74 (lecturaid -> ID varids .)


state 148

    (75) varids -> arreglos .

    RPAREN          reduce using rule 75 (varids -> arreglos .)


state 149

    (76) varids -> empty .

    RPAREN          reduce using rule 76 (varids -> empty .)


state 150

    (70) escritura -> PRINT LPAREN expresion resultado . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 181


state 151

    (71) resultado -> COMA . expresion resultado
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 182
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 152

    (72) resultado -> empty .

    RPAREN          reduce using rule 72 (resultado -> empty .)


state 153

    (2) main -> main_migaja1 MAIN LPAREN RPAREN . bloque main_migaja2
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE

    LCORCHETE       shift and go to state 24

    bloque                         shift and go to state 183

state 154

    (10) decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN . decfuncion_migaja2 bloque
    (12) decfuncion_migaja2 -> .

    LCORCHETE       reduce using rule 12 (decfuncion_migaja2 -> .)

    decfuncion_migaja2             shift and go to state 184

state 155

    (15) parametro -> parametro_migaja1 parametros .

    RPAREN          reduce using rule 15 (parametro -> parametro_migaja1 parametros .)


state 156

    (18) parametros -> COMA . parametro_migaja1 parametros
    (17) parametro_migaja1 -> . tipo decid
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    parametro_migaja1              shift and go to state 185
    tipo                           shift and go to state 109

state 157

    (19) parametros -> empty .

    RPAREN          reduce using rule 19 (parametros -> empty .)


state 158

    (17) parametro_migaja1 -> tipo decid .

    COMA            reduce using rule 17 (parametro_migaja1 -> tipo decid .)
    RPAREN          reduce using rule 17 (parametro_migaja1 -> tipo decid .)


state 159

    (24) bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .

    FUNCTION        reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    CLASS           reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    IF              reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    WHILE           reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    LCORCHETE       reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    RETURN          reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    READ            reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    PRINT           reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    INT             reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    FLOAT           reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    BOOL            reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    STRING          reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    ID              reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)
    MAIN            reduce using rule 24 (bloqueclase -> LCORCHETE funcyvarrec RCORCHETE .)


state 160

    (25) funcyvarrec -> funcyvar funcyvarrec .

    RCORCHETE       reduce using rule 25 (funcyvarrec -> funcyvar funcyvarrec .)


state 161

    (21) decarreglo -> LBRAQUET INTT RBRAQUET . decarreglo
    (21) decarreglo -> . LBRAQUET INTT RBRAQUET decarreglo
    (22) decarreglo -> . empty
    (123) empty -> .

    LBRAQUET        shift and go to state 76
    COMA            reduce using rule 123 (empty -> .)
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)

    decarreglo                     shift and go to state 186
    empty                          shift and go to state 77

state 162

    (42) condicion -> IF LPAREN expresion RPAREN condicion_migaja1 . bloque bloqueelse
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE

    LCORCHETE       shift and go to state 24

    bloque                         shift and go to state 187

state 163

    (53) asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .

    FUNCTION        reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    CLASS           reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    LCORCHETE       reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    READ            reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    PRINT           reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    INT             reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    FLOAT           reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    BOOL            reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    STRING          reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    MAIN            reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)
    RCORCHETE       reduce using rule 53 (asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA .)


state 164

    (55) usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 165

    (58) expresiones -> expresion expresionesvarias .

    RPAREN          reduce using rule 58 (expresiones -> expresion expresionesvarias .)


state 166

    (60) expresionesvarias -> COMA . expresion expresionesvarias
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 189
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 167

    (61) expresionesvarias -> empty .

    RPAREN          reduce using rule 61 (expresionesvarias -> empty .)


state 168

    (48) while -> WHILE while_migaja1 LPAREN expresion RPAREN . while_migaja2 bloque
    (47) while_migaja2 -> .

    LCORCHETE       reduce using rule 47 (while_migaja2 -> .)

    while_migaja2                  shift and go to state 190

state 169

    (82) comparitmetica -> comparadores aritmetica .

    PUNTOYCOMA      reduce using rule 82 (comparitmetica -> comparadores aritmetica .)
    RPAREN          reduce using rule 82 (comparitmetica -> comparadores aritmetica .)
    COMA            reduce using rule 82 (comparitmetica -> comparadores aritmetica .)
    RBRAQUET        reduce using rule 82 (comparitmetica -> comparadores aritmetica .)


state 170

    (86) comparadores -> DIFERENT IGUAL .

    LPAREN          reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    PLUS            reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    MINUS           reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    INTT            reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    FLOATT          reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    TRUE            reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    FALSE           reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    STRINGG         reduce using rule 86 (comparadores -> DIFERENT IGUAL .)
    ID              reduce using rule 86 (comparadores -> DIFERENT IGUAL .)


state 171

    (87) comparadores -> IGUAL IGUAL .

    LPAREN          reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    PLUS            reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    MINUS           reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    INTT            reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    FLOATT          reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    TRUE            reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    FALSE           reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    STRINGG         reduce using rule 87 (comparadores -> IGUAL IGUAL .)
    ID              reduce using rule 87 (comparadores -> IGUAL IGUAL .)


state 172

    (90) aritmetica2 -> sumres aritmetica .

    MAYORQUE        reduce using rule 90 (aritmetica2 -> sumres aritmetica .)
    MENORQUE        reduce using rule 90 (aritmetica2 -> sumres aritmetica .)
    DIFERENT        reduce using rule 90 (aritmetica2 -> sumres aritmetica .)
    IGUAL           reduce using rule 90 (aritmetica2 -> sumres aritmetica .)
    PUNTOYCOMA      reduce using rule 90 (aritmetica2 -> sumres aritmetica .)
    RPAREN          reduce using rule 90 (aritmetica2 -> sumres aritmetica .)
    COMA            reduce using rule 90 (aritmetica2 -> sumres aritmetica .)
    RBRAQUET        reduce using rule 90 (aritmetica2 -> sumres aritmetica .)


state 173

    (96) ari -> multdiv termino .

    PLUS            reduce using rule 96 (ari -> multdiv termino .)
    MINUS           reduce using rule 96 (ari -> multdiv termino .)
    MAYORQUE        reduce using rule 96 (ari -> multdiv termino .)
    MENORQUE        reduce using rule 96 (ari -> multdiv termino .)
    DIFERENT        reduce using rule 96 (ari -> multdiv termino .)
    IGUAL           reduce using rule 96 (ari -> multdiv termino .)
    PUNTOYCOMA      reduce using rule 96 (ari -> multdiv termino .)
    RPAREN          reduce using rule 96 (ari -> multdiv termino .)
    COMA            reduce using rule 96 (ari -> multdiv termino .)
    RBRAQUET        reduce using rule 96 (ari -> multdiv termino .)


state 174

    (100) factor -> LPAREN factor_migaja expresion RPAREN .

    TIMES           reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    DIVIDE          reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    PLUS            reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    MINUS           reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    MAYORQUE        reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    MENORQUE        reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    DIFERENT        reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    IGUAL           reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    PUNTOYCOMA      reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    RPAREN          reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    COMA            reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)
    RBRAQUET        reduce using rule 100 (factor -> LPAREN factor_migaja expresion RPAREN .)


state 175

    (115) usoid -> usoid_migaja1 arrfunc punto .

    TIMES           reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    DIVIDE          reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    PLUS            reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    MINUS           reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    MAYORQUE        reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    MENORQUE        reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    DIFERENT        reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    IGUAL           reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    PUNTOYCOMA      reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    RPAREN          reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    COMA            reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)
    RBRAQUET        reduce using rule 115 (usoid -> usoid_migaja1 arrfunc punto .)


state 176

    (117) punto -> PUNTO . usoid
    (115) usoid -> . usoid_migaja1 arrfunc punto
    (116) usoid_migaja1 -> . ID

    ID              shift and go to state 101

    usoid                          shift and go to state 191
    usoid_migaja1                  shift and go to state 95

state 177

    (118) punto -> empty .

    TIMES           reduce using rule 118 (punto -> empty .)
    DIVIDE          reduce using rule 118 (punto -> empty .)
    PLUS            reduce using rule 118 (punto -> empty .)
    MINUS           reduce using rule 118 (punto -> empty .)
    MAYORQUE        reduce using rule 118 (punto -> empty .)
    MENORQUE        reduce using rule 118 (punto -> empty .)
    DIFERENT        reduce using rule 118 (punto -> empty .)
    IGUAL           reduce using rule 118 (punto -> empty .)
    PUNTOYCOMA      reduce using rule 118 (punto -> empty .)
    RPAREN          reduce using rule 118 (punto -> empty .)
    COMA            reduce using rule 118 (punto -> empty .)
    RBRAQUET        reduce using rule 118 (punto -> empty .)


state 178

    (77) arreglos -> LBRAQUET expresion . RBRAQUET masarreglos

    RBRAQUET        shift and go to state 192


state 179

    (122) funciones -> usofuncion_migaja1 LPAREN . usofuncion_migaja2 RPAREN
    (57) usofuncion_migaja2 -> . expresiones
    (58) expresiones -> . expresion expresionesvarias
    (59) expresiones -> . empty
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (123) empty -> .
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS

    RPAREN          reduce using rule 123 (empty -> .)
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    usofuncion_migaja2             shift and go to state 193
    expresiones                    shift and go to state 120
    expresion                      shift and go to state 121
    empty                          shift and go to state 122
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59

state 180

    (73) lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .

    FUNCTION        reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    CLASS           reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    IF              reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    LCORCHETE       reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    RETURN          reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    READ            reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    PRINT           reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    INT             reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    FLOAT           reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    BOOL            reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    STRING          reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    ID              reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    MAIN            reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)
    RCORCHETE       reduce using rule 73 (lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA .)


state 181

    (70) escritura -> PRINT LPAREN expresion resultado RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 194


state 182

    (71) resultado -> COMA expresion . resultado
    (71) resultado -> . COMA expresion resultado
    (72) resultado -> . empty
    (123) empty -> .

    COMA            shift and go to state 151
    RPAREN          reduce using rule 123 (empty -> .)

    resultado                      shift and go to state 195
    empty                          shift and go to state 152

state 183

    (2) main -> main_migaja1 MAIN LPAREN RPAREN bloque . main_migaja2
    (4) main_migaja2 -> .

    END             reduce using rule 4 (main_migaja2 -> .)

    main_migaja2                   shift and go to state 196

state 184

    (10) decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 . bloque
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE

    LCORCHETE       shift and go to state 24

    bloque                         shift and go to state 197

state 185

    (18) parametros -> COMA parametro_migaja1 . parametros
    (18) parametros -> . COMA parametro_migaja1 parametros
    (19) parametros -> . empty
    (123) empty -> .

    COMA            shift and go to state 156
    RPAREN          reduce using rule 123 (empty -> .)

    parametros                     shift and go to state 198
    empty                          shift and go to state 157

state 186

    (21) decarreglo -> LBRAQUET INTT RBRAQUET decarreglo .

    COMA            reduce using rule 21 (decarreglo -> LBRAQUET INTT RBRAQUET decarreglo .)
    PUNTOYCOMA      reduce using rule 21 (decarreglo -> LBRAQUET INTT RBRAQUET decarreglo .)
    RPAREN          reduce using rule 21 (decarreglo -> LBRAQUET INTT RBRAQUET decarreglo .)


state 187

    (42) condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque . bloqueelse
    (43) bloqueelse -> . ELSE bloqueelse_migaja1 bloque
    (44) bloqueelse -> . empty
    (123) empty -> .

    ELSE            shift and go to state 200
    FUNCTION        reduce using rule 123 (empty -> .)
    CLASS           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    LCORCHETE       reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    BOOL            reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    RCORCHETE       reduce using rule 123 (empty -> .)

    bloqueelse                     shift and go to state 199
    empty                          shift and go to state 201

state 188

    (55) usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .

    FUNCTION        reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    CLASS           reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    IF              reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    LCORCHETE       reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    RETURN          reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    READ            reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    PRINT           reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    INT             reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    FLOAT           reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    BOOL            reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    STRING          reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    ID              reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
    MAIN            reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)
